total 9
dr-xr-xr-x   3 root        wheel               Jan 22 21:34 [0m[0;34m.[0m
drwxr-xr-x  30 root        wheel                Aug 12 10:11 [0m[0;34m..[0m
crw-------   1 root        wheel           19,   1 Jan 22 21:34 [0m[0;34;43mafsc_type5[0m
crw-------   1 root        wheel           10,   0 Jan 22 21:34 [0m[0;34;43mauditpipe[0m
crw-r--r--   1 root        wheel            9,   3 Jan 22 21:34 [0m[0;34;43mauditsessions[0m
crw-------   1 root        wheel           21,   0 Jan 22 21:35 [0m[0;34;43mautofs[0m
crw-------   1 root        wheel           33,   0 Jan 22 21:35 [0m[0;34;43mautofs_control[0m
crw-rw-rw-   1 root        wheel           32,  53 Jan 22 21:35 [0m[0;34;43mautofs_homedirmounter[0m
crw-rw-rw-   1 root        wheel           31,  53 Jan 22 21:35 [0m[0;34;43mautofs_notrigger[0m
crw-rw-rw-   1 root        wheel           22, 0x00001e35 Jan 22 21:35 [0m[0;34;43mautofs_nowait[0m
crw-------   1 root        wheel           23,   0 Jan 22 21:35 [0m[0;34;43mbpf0[0m
crw-------   1 root        wheel           23,   1 Jan 22 21:34 [0m[0;34;43mbpf1[0m
crw-------   1 root        wheel           23,   2 Jan 22 21:34 [0m[0;34;43mbpf2[0m
crw-------   1 root        wheel           23,   3 Jan 22 21:34 [0m[0;34;43mbpf3[0m
crw-------   1 ostanislav  4242             0,   0 Jan 22 21:34 [0m[0;34;43mconsole[0m
crw-rw-rw-   1 root        wheel           18,   1 Jan 22 21:35 [0m[0;34;43mcu.Bluetooth-Incoming-Port[0m
brw-r-----   1 root        operator         1,   0 Jan 22 21:34 [0m[0;34;46mdisk0[0m
brw-r-----   1 root        operator         1,   3 Jan 22 21:34 [0m[0;34;46mdisk0s1[0m
brw-r-----   1 root        operator         1,   4 Jan 22 21:34 [0m[0;34;46mdisk0s2[0m
brw-r-----   1 root        operator         1,   1 Jan 22 21:34 [0m[0;34;46mdisk1[0m
brw-r-----   1 root        operator         1,   2 Jan 22 21:34 [0m[0;34;46mdisk1s1[0m
brw-r-----   1 root        operator         1,   5 Jan 22 21:34 [0m[0;34;46mdisk1s2[0m
brw-r-----   1 root        operator         1,   6 Jan 22 21:34 [0m[0;34;46mdisk1s3[0m
brw-r-----   1 root        operator         1,   7 Jan 22 21:34 [0m[0;34;46mdisk2[0m
brw-r-----   1 root        operator         1,   8 Jan 22 21:34 [0m[0;34;46mdisk2s1[0m
brw-r-----   1 root        operator         1,   9 Jan 22 21:34 [0m[0;34;46mdisk2s2[0m
brw-r-----   1 root        operator         1,  10 Jan 22 21:34 [0m[0;34;46mdisk2s3[0m
brw-r-----   1 root        operator         1,  11 Jan 22 21:34 [0m[0;34;46mdisk2s4[0m
brw-r-----   1 root        operator         1,  12 Jan 23 19:41 [0m[0;34;46mdisk3[0m
crw-rw-rw-   1 root        wheel           24,   1 Jan 22 21:34 [0m[0;34;43mdtrace[0m
crw-rw-rw-   1 root        wheel           25,   0 Jan 22 21:34 [0m[0;34;43mdtracehelper[0m
crw-rw-rw-   1 root        wheel            0,   0 Jan 22 21:34 [0m[0;34;43mfbt[0m
dr-xr-xr-x   1 root        wheel                  Jan 22 21:34 [0m[0;34mfd[0m
crw-r--r--   1 root        wheel           13,   0 Jan 22 21:34 [0m[0;34;43mfsevents[0m
crw-------   1 root        wheel            6,   0 Jan 22 21:34 [0m[0;34;43mklog[0m
crw-rw-rw-   1 root        wheel            0,   0 Jan 22 21:34 [0m[0;34;43mlockstat[0m
crw-rw-rw-   1 root        wheel            0,   0 Jan 22 21:34 [0m[0;34;43mmachtrace[0m
crw-rw-rw-   1 root        wheel           34,   0 Jan 22 21:37 [0m[0;34;43mnsmb0[0m
crw-rw-rw-   1 root        wheel            3,   2 Jan 23 21:51 [0m[0;34;43mnull[0m
crw-------   1 root        wheel            7,   0 Jan 22 21:34 [0m[0;34;43moslog[0m
crw-------   1 root        wheel            8,   0 Jan 22 21:34 [0m[0;34;43moslog_stream[0m
crw-------   1 root        wheel           11,   0 Jan 22 21:34 [0m[0;34;43mpf[0m
crw-------   1 root        wheel           11,   1 Jan 22 21:34 [0m[0;34;43mpfm[0m
crw-rw-rw-   1 root        wheel            0,   0 Jan 22 21:34 [0m[0;34;43mprofile[0m
crw-rw-rw-   1 root        tty             15,   1 Jan 23 21:51 [0m[0;34;43mptmx[0m
crw-rw-rw-   1 root        wheel            5,   0 Jan 22 21:34 [0m[0;34;43mptyp0[0m
crw-rw-rw-   1 root        wheel            5,   1 Jan 22 21:34 [0m[0;34;43mptyp1[0m
crw-rw-rw-   1 root        wheel            5,   2 Jan 22 21:34 [0m[0;34;43mptyp2[0m
crw-rw-rw-   1 root        wheel            5,   3 Jan 22 21:34 [0m[0;34;43mptyp3[0m
crw-rw-rw-   1 root        wheel            5,   4 Jan 22 21:34 [0m[0;34;43mptyp4[0m
crw-rw-rw-   1 root        wheel            5,   5 Jan 22 21:34 [0m[0;34;43mptyp5[0m
crw-rw-rw-   1 root        wheel            5,   6 Jan 22 21:34 [0m[0;34;43mptyp6[0m
crw-rw-rw-   1 root        wheel            5,   7 Jan 22 21:34 [0m[0;34;43mptyp7[0m
crw-rw-rw-   1 root        wheel            5,   8 Jan 22 21:34 [0m[0;34;43mptyp8[0m
crw-rw-rw-   1 root        wheel            5,   9 Jan 22 21:34 [0m[0;34;43mptyp9[0m
crw-rw-rw-   1 root        wheel            5,  10 Jan 22 21:34 [0m[0;34;43mptypa[0m
crw-rw-rw-   1 root        wheel            5,  11 Jan 22 21:34 [0m[0;34;43mptypb[0m
crw-rw-rw-   1 root        wheel            5,  12 Jan 22 21:34 [0m[0;34;43mptypc[0m
crw-rw-rw-   1 root        wheel            5,  13 Jan 22 21:34 [0m[0;34;43mptypd[0m
